frame,keypoint_index,keypoint_name,x,y,visibility
0,0,nose,194.79525756835938,198.446533203125,0.973909318447113
0,1,left_eye,195.92929077148438,195.95608520507812,0.8703247904777527
0,2,right_eye,191.01217651367188,196.06898498535156,0.9917603731155396
0,3,left_ear,196.7010040283203,199.13941955566406,0.18259501457214355
0,4,right_ear,183.1200714111328,199.7023162841797,0.9805872440338135
0,5,left_shoulder,202.93626403808594,218.17404174804688,0.9957613348960876
0,6,right_shoulder,175.17623901367188,221.27767944335938,0.9960273504257202
0,7,left_elbow,213.53392028808594,235.60531616210938,0.9791837930679321
0,8,right_elbow,161.96420288085938,244.0,0.9743565917015076
0,9,left_wrist,215.7543487548828,254.72393798828125,0.9749273061752319
0,10,right_wrist,170.99269104003906,260.73712158203125,0.9733490347862244
0,11,left_hip,198.87364196777344,259.87322998046875,0.9973838925361633
0,12,right_hip,181.39657592773438,260.5736083984375,0.997569739818573
0,13,left_knee,200.60189819335938,290.4160461425781,0.9764268398284912
0,14,right_knee,185.7119903564453,286.5427551269531,0.9761632084846497
0,15,left_ankle,194.5752410888672,321.0859069824219,0.9352006912231445
0,16,right_ankle,186.42935180664062,316.8716735839844,0.9282864332199097
1,0,nose,198.22622680664062,199.18475341796875,0.8615835309028625
1,1,left_eye,199.33106994628906,196.90599060058594,0.5923099517822266
1,2,right_eye,194.68617248535156,196.93357849121094,0.90068119764328
1,3,left_ear,199.86488342285156,200.42962646484375,0.24439166486263275
1,4,right_ear,186.81439208984375,200.94041442871094,0.9120219349861145
1,5,left_shoulder,206.51519775390625,220.5352783203125,0.9967492818832397
1,6,right_shoulder,178.11985778808594,223.52955627441406,0.9961718916893005
1,7,left_elbow,214.5025177001953,240.33189392089844,0.9883988499641418
1,8,right_elbow,164.3265838623047,246.55441284179688,0.9773130416870117
1,9,left_wrist,217.576416015625,261.1875305175781,0.9840017557144165
1,10,right_wrist,170.74700927734375,263.7232360839844,0.9751201868057251
1,11,left_hip,200.13816833496094,264.2054443359375,0.9981206059455872
1,12,right_hip,182.07479858398438,265.15167236328125,0.9983190894126892
1,13,left_knee,199.86582946777344,297.8339538574219,0.99007648229599
1,14,right_knee,183.47988891601562,296.93499755859375,0.9915766716003418
1,15,left_ankle,194.55601501464844,328.8243103027344,0.9730373024940491
1,16,right_ankle,185.60708618164062,328.7988586425781,0.9728056192398071
2,0,nose,200.72348022460938,211.32493591308594,0.8113547563552856
2,1,left_eye,202.38742065429688,208.64100646972656,0.5085115432739258
2,2,right_eye,197.7122039794922,208.75772094726562,0.8168649673461914
2,3,left_ear,203.52471923828125,209.064697265625,0.2506996691226959
2,4,right_ear,190.12107849121094,209.37588500976562,0.8321143388748169
2,5,left_shoulder,209.23684692382812,224.2164306640625,0.9971617460250854
2,6,right_shoulder,180.11952209472656,226.09165954589844,0.9961434602737427
2,7,left_elbow,216.70547485351562,246.1090850830078,0.9931064248085022
2,8,right_elbow,165.14572143554688,248.95767211914062,0.9792277216911316
2,9,left_wrist,218.9603271484375,268.7800598144531,0.9881088137626648
2,10,right_wrist,169.5260772705078,267.24365234375,0.9730486869812012
2,11,left_hip,200.27169799804688,266.9580078125,0.9979099631309509
2,12,right_hip,182.32620239257812,267.5668029785156,0.9977269768714905
2,13,left_knee,197.98109436035156,300.583740234375,0.9921964406967163
2,14,right_knee,182.09176635742188,301.00091552734375,0.9890522360801697
2,15,left_ankle,194.48977661132812,334.5771179199219,0.9795966148376465
2,16,right_ankle,185.07821655273438,332.7863464355469,0.9685483574867249
3,0,nose,203.958984375,209.0490264892578,0.7352964878082275
3,1,left_eye,205.326904296875,206.6707305908203,0.3445146977901459
3,2,right_eye,200.92337036132812,206.52540588378906,0.7274779081344604
3,3,left_ear,205.6453094482422,208.72784423828125,0.20207196474075317
3,4,right_ear,192.75120544433594,208.47378540039062,0.834959864616394
3,5,left_shoulder,210.8768310546875,226.73403930664062,0.9975626468658447
3,6,right_shoulder,181.0716552734375,227.29379272460938,0.9961510896682739
3,7,left_elbow,219.42037963867188,248.883544921875,0.9923155307769775
3,8,right_elbow,165.48873901367188,249.7578125,0.9775816798210144
3,9,left_wrist,221.8623046875,271.2981262207031,0.984184741973877
3,10,right_wrist,166.8749542236328,270.7358703613281,0.9694927930831909
3,11,left_hip,201.26397705078125,270.2900390625,0.997856080532074
3,12,right_hip,182.70510864257812,270.24755859375,0.9973652958869934
3,13,left_knee,200.41590881347656,304.05621337890625,0.9891678094863892
3,14,right_knee,181.8983154296875,302.99755859375,0.981487512588501
3,15,left_ankle,197.68458557128906,338.958740234375,0.9718254804611206
3,16,right_ankle,183.8044891357422,336.4886474609375,0.9472145438194275
4,0,nose,204.81979370117188,208.01071166992188,0.951132595539093
4,1,left_eye,206.15184020996094,205.61614990234375,0.7164166569709778
4,2,right_eye,201.1276092529297,205.6471405029297,0.9791132807731628
4,3,left_ear,206.88912963867188,208.96783447265625,0.1882513463497162
4,4,right_ear,193.28797912597656,209.2673797607422,0.9736573100090027
4,5,left_shoulder,213.23419189453125,228.5901641845703,0.9975905418395996
4,6,right_shoulder,181.12554931640625,228.98428344726562,0.9966828227043152
4,7,left_elbow,220.39703369140625,250.45054626464844,0.9905288815498352
4,8,right_elbow,165.82159423828125,251.10108947753906,0.9556806087493896
4,9,left_wrist,223.23574829101562,272.73583984375,0.9801855087280273
4,10,right_wrist,163.18569946289062,277.36895751953125,0.9095075130462646
4,11,left_hip,203.54539489746094,272.1505432128906,0.9976475834846497
4,12,right_hip,183.15748596191406,271.829345703125,0.9966909885406494
4,13,left_knee,203.80352783203125,305.6600341796875,0.9821715354919434
4,14,right_knee,181.71823120117188,303.94134521484375,0.9510254263877869
4,15,left_ankle,202.33770751953125,341.2535400390625,0.9517413973808289
4,16,right_ankle,180.14332580566406,337.2659912109375,0.8638926148414612
5,0,nose,204.93569946289062,209.2919158935547,0.9425973296165466
5,1,left_eye,206.41519165039062,206.99411010742188,0.7077729105949402
5,2,right_eye,201.2837371826172,206.9320068359375,0.9704682230949402
5,3,left_ear,207.3798370361328,210.6270294189453,0.2268105447292328
5,4,right_ear,193.67100524902344,210.7259979248047,0.9668931365013123
5,5,left_shoulder,214.4674072265625,229.95248413085938,0.9975953698158264
5,6,right_shoulder,182.43728637695312,230.66607666015625,0.9966275095939636
5,7,left_elbow,221.25537109375,251.1918487548828,0.9904999136924744
5,8,right_elbow,164.20938110351562,251.70516967773438,0.9610000848770142
5,9,left_wrist,224.0979766845703,272.9563903808594,0.9838367104530334
5,10,right_wrist,164.7925567626953,281.7518310546875,0.940452516078949
5,11,left_hip,204.3400421142578,274.5268249511719,0.9977503418922424
5,12,right_hip,183.2315673828125,273.25897216796875,0.9964272379875183
5,13,left_knee,205.46826171875,306.9012451171875,0.9776790142059326
5,14,right_knee,171.15374755859375,301.4702453613281,0.9197160005569458
5,15,left_ankle,203.54803466796875,342.2314758300781,0.9467737674713135
5,16,right_ankle,162.8567352294922,330.8418273925781,0.836850106716156
6,0,nose,204.67660522460938,210.61935424804688,0.9642130136489868
6,1,left_eye,205.9974365234375,208.2333221435547,0.7991823554039001
6,2,right_eye,201.0198211669922,208.40945434570312,0.9843802452087402
6,3,left_ear,206.9771728515625,211.63238525390625,0.23634198307991028
6,4,right_ear,193.80955505371094,212.28546142578125,0.9762943387031555
6,5,left_shoulder,215.50418090820312,230.6974639892578,0.9974905252456665
6,6,right_shoulder,183.28280639648438,232.0142822265625,0.9964549541473389
6,7,left_elbow,221.61178588867188,252.07728576660156,0.9888439178466797
6,8,right_elbow,166.61187744140625,254.54481506347656,0.9598641395568848
6,9,left_wrist,224.1901092529297,273.64837646484375,0.9815611243247986
6,10,right_wrist,166.50323486328125,285.2910461425781,0.9368628263473511
6,11,left_hip,206.2362060546875,275.1781005859375,0.9975737929344177
6,12,right_hip,184.7889862060547,274.4215087890625,0.9963372945785522
6,13,left_knee,208.42799377441406,305.84210205078125,0.9800034165382385
6,14,right_knee,172.49560546875,302.4845275878906,0.9377321004867554
6,15,left_ankle,204.98487854003906,338.6413879394531,0.9533399343490601
6,16,right_ankle,166.30528259277344,332.55120849609375,0.8532559275627136
7,0,nose,202.5601043701172,224.774169921875,0.8985354900360107
7,1,left_eye,205.4224090576172,221.69508361816406,0.7722360491752625
7,2,right_eye,199.5398712158203,221.65786743164062,0.8961136937141418
7,3,left_ear,208.82989501953125,220.13168334960938,0.404590904712677
7,4,right_ear,192.68695068359375,219.74853515625,0.8062987327575684
7,5,left_shoulder,215.2825927734375,232.92039489746094,0.9946787357330322
7,6,right_shoulder,183.11700439453125,231.66891479492188,0.9892622828483582
7,7,left_elbow,221.0475616455078,253.44996643066406,0.9861127734184265
7,8,right_elbow,166.02206420898438,241.68972778320312,0.9119835495948792
7,9,left_wrist,222.64707946777344,274.08685302734375,0.9765462875366211
7,10,right_wrist,158.19244384765625,246.6912078857422,0.8702625036239624
7,11,left_hip,204.3037567138672,275.19439697265625,0.9977787137031555
7,12,right_hip,183.03561401367188,273.51263427734375,0.9964748024940491
7,13,left_knee,211.1739044189453,307.0478210449219,0.9801813960075378
7,14,right_knee,170.37246704101562,301.0607604980469,0.9581848978996277
7,15,left_ankle,206.89874267578125,333.0558776855469,0.9629464745521545
7,16,right_ankle,163.86878967285156,328.3363952636719,0.9258783459663391
8,0,nose,202.3143310546875,215.20814514160156,0.952537477016449
8,1,left_eye,203.8684844970703,212.74192810058594,0.8746596574783325
8,2,right_eye,198.36788940429688,213.29345703125,0.9778256416320801
8,3,left_ear,205.8966064453125,216.19944763183594,0.4055618941783905
8,4,right_ear,191.58767700195312,217.81671142578125,0.9552294015884399
8,5,left_shoulder,214.18980407714844,234.38003540039062,0.9963257908821106
8,6,right_shoulder,182.79443359375,235.6593017578125,0.9925106763839722
8,7,left_elbow,218.4610595703125,256.5511169433594,0.9865766763687134
8,8,right_elbow,165.40858459472656,245.41494750976562,0.9040337800979614
8,9,left_wrist,221.26400756835938,278.54217529296875,0.980445921421051
8,10,right_wrist,161.03622436523438,248.0109100341797,0.8738078474998474
8,11,left_hip,205.70196533203125,278.9007568359375,0.998256266117096
8,12,right_hip,184.29486083984375,278.74261474609375,0.9971579313278198
8,13,left_knee,215.06846618652344,311.1684875488281,0.9807583093643188
8,14,right_knee,174.43310546875,308.3277587890625,0.9551513195037842
8,15,left_ankle,203.6564483642578,334.9874572753906,0.9601984024047852
8,16,right_ankle,171.17739868164062,334.69708251953125,0.8955856561660767
9,0,nose,202.17367553710938,219.1971435546875,0.9564081430435181
9,1,left_eye,203.9149627685547,216.59669494628906,0.8570230007171631
9,2,right_eye,198.1473388671875,216.95932006835938,0.9796701669692993
9,3,left_ear,205.7317657470703,220.00997924804688,0.3419300317764282
9,4,right_ear,190.6779022216797,221.21421813964844,0.9651089310646057
9,5,left_shoulder,213.83673095703125,238.03346252441406,0.9960696697235107
9,6,right_shoulder,180.28753662109375,242.26138305664062,0.9944382905960083
9,7,left_elbow,218.20578002929688,260.63311767578125,0.9852924942970276
9,8,right_elbow,167.56800842285156,267.0894775390625,0.9639616012573242
9,9,left_wrist,222.54957580566406,283.2213439941406,0.9817178249359131
9,10,right_wrist,169.3917694091797,297.8465576171875,0.9608399271965027
9,11,left_hip,207.35879516601562,284.4659423828125,0.9982195496559143
9,12,right_hip,185.07640075683594,286.87060546875,0.9984443783760071
9,13,left_knee,217.9177703857422,315.2017822265625,0.9621041417121887
9,14,right_knee,177.19015502929688,322.2702941894531,0.962706983089447
9,15,left_ankle,201.7744140625,341.5291442871094,0.9319045543670654
9,16,right_ankle,173.0654296875,354.97821044921875,0.8705141544342041
10,0,nose,202.2548370361328,222.73377990722656,0.9504218697547913
10,1,left_eye,203.669677734375,220.32850646972656,0.8317367434501648
10,2,right_eye,197.98529052734375,220.52821350097656,0.9801763296127319
10,3,left_ear,204.79855346679688,224.43154907226562,0.2644885778427124
10,4,right_ear,189.69070434570312,225.50830078125,0.9706532955169678
10,5,left_shoulder,212.6430206298828,242.38397216796875,0.9970220923423767
10,6,right_shoulder,181.38490295410156,247.60565185546875,0.9944169521331787
10,7,left_elbow,218.77513122558594,266.47552490234375,0.9897560477256775
10,8,right_elbow,168.3533935546875,267.92083740234375,0.9564634561538696
10,9,left_wrist,227.73216247558594,289.8469543457031,0.9767377972602844
10,10,right_wrist,164.373779296875,288.2670593261719,0.9311373233795166
10,11,left_hip,207.60260009765625,287.26165771484375,0.9979401230812073
10,12,right_hip,186.5443115234375,290.2452087402344,0.9980520009994507
10,13,left_knee,221.99493408203125,315.4173278808594,0.9537725448608398
10,14,right_knee,182.4133758544922,323.2509765625,0.9526461958885193
10,15,left_ankle,202.35784912109375,341.0625,0.9340193271636963
10,16,right_ankle,181.75344848632812,352.3848571777344,0.8866134285926819
11,0,nose,202.849853515625,226.86793518066406,0.9547574520111084
11,1,left_eye,204.32537841796875,223.98475646972656,0.8477932214736938
11,2,right_eye,198.6223907470703,224.4736785888672,0.9817818403244019
11,3,left_ear,205.6479949951172,227.00033569335938,0.275770902633667
11,4,right_ear,190.65577697753906,228.56021118164062,0.9660783410072327
11,5,left_shoulder,213.32008361816406,246.77230834960938,0.9967569708824158
11,6,right_shoulder,182.60830688476562,251.36685180664062,0.9946446418762207
11,7,left_elbow,219.73841857910156,269.44580078125,0.985932469367981
11,8,right_elbow,172.04092407226562,275.341064453125,0.930687427520752
11,9,left_wrist,233.21734619140625,289.76177978515625,0.9673898816108704
11,10,right_wrist,172.6058349609375,296.8912048339844,0.856881856918335
11,11,left_hip,206.5621795654297,295.1248779296875,0.9975263476371765
11,12,right_hip,186.89869689941406,297.5162353515625,0.9981537461280823
11,13,left_knee,208.40614318847656,329.118896484375,0.9194802045822144
11,14,right_knee,184.32383728027344,336.9112854003906,0.9550538063049316
11,15,left_ankle,193.4684295654297,356.7767639160156,0.8406184315681458
11,16,right_ankle,182.4081268310547,369.8249816894531,0.8597850203514099
12,0,nose,196.90577697753906,239.43612670898438,0.6424950957298279
12,1,left_eye,198.66514587402344,236.61033630371094,0.5391737818717957
12,2,right_eye,194.8883819580078,237.053466796875,0.4640365540981293
12,3,left_ear,202.77711486816406,235.374267578125,0.5802663564682007
12,4,right_ear,191.63711547851562,236.33819580078125,0.4737418591976166
12,5,left_shoulder,212.5047149658203,249.05960083007812,0.9941061735153198
12,6,right_shoulder,185.5972137451172,251.41038513183594,0.988483726978302
12,7,left_elbow,224.48052978515625,267.766357421875,0.9620071649551392
12,8,right_elbow,177.4272918701172,271.3002624511719,0.8966460227966309
